Final Link,ISO2,Visibility ,Status,Source,country,title,notes,topic,country_code,region,license,Contact point name,Contact point email,release_date,start_date,end_date,group
energydata.info/dataset/angola-global-electrification-platform-gep,ao,Private,Complete,https://electrifynow.energydata.info/explore/ao-2,Angola,Angola - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,AGO,MNA,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/burkina-faso-global-electrification-platform-gep,bf,Private,Complete,https://electrifynow.energydata.info/explore/bf-2,Burkina Faso,Burkina Faso - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,BFA,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/burundi-global-electrification-platform-gep,bi,Private,Complete,https://electrifynow.energydata.info/explore/bi-2,Burundi,Burundi - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,BDI,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/benin-global-electrification-platform-gep,bj,Private,Complete,https://electrifynow.energydata.info/explore/bj-2,Benin,Benin - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,BEN,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/botswana-global-electrification-platform-gep,bw,Private,Complete,https://electrifynow.energydata.info/explore/bw-2,Botswana,Botswana - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,BWA,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/democratic-republic-of-congo-global-electrification-platform-gep,cd,Private,Complete,https://electrifynow.energydata.info/explore/cd-2,Democratic Republic of Congo,Democratic Republic of Congo - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,COD,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/central-african-republic-global-electrification-platform-gep,cf,Private,Complete,https://electrifynow.energydata.info/explore/cf-2,Central African Republic,Central African Republic - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,CAF,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/congo-global-electrification-platform-gep,cg,Private,Complete,https://electrifynow.energydata.info/explore/cg-2,Congo,Congo - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,COG,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/cameroon-global-electrification-platform-gep,cm,Private,Complete,https://electrifynow.energydata.info/explore/cm-2,Cameroon,Cameroon - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,CMR,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/djibouti-global-electrification-platform-gep,dj,Private,Complete,https://electrifynow.energydata.info/explore/dj-2,Djibouti,Djibouti - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,DJI,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/eritrea-global-electrification-platform-gep,er,Private,Complete,https://electrifynow.energydata.info/explore/er-2,Eritrea,Eritrea - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,ERI,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/ethiopia-global-electrification-platform-gep,et,Private,Complete,https://electrifynow.energydata.info/explore/et-2,Ethiopia,Ethiopia - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,ETH,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/gabon-global-electrification-platform-gep,ga,Private,Complete,https://electrifynow.energydata.info/explore/ga-2,Gabon,Gabon - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,GAB,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/ghana-global-electrification-platform-gep,gh,Private,Complete,https://electrifynow.energydata.info/explore/gh-2,Ghana,Ghana - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,GHA,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/the-gambia-global-electrification-platform-gep,gm,Private,Complete,https://electrifynow.energydata.info/explore/gm-2,The Gambia,The Gambia - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,GMB,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/guinea-global-electrification-platform-gep,gn,Private,Complete,https://electrifynow.energydata.info/explore/gn-2,Guinea,Guinea - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,GIN,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/equatorial-guinea-global-electrification-platform-gep,gq,Private,Complete,https://electrifynow.energydata.info/explore/gq-2,Equatorial Guinea,Equatorial Guinea - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,GNQ,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/guinea-bissau-global-electrification-platform-gep,gw,Private,Complete,https://electrifynow.energydata.info/explore/gw-2,Guinea-Bissau,Guinea-Bissau - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,GNB,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/kenya-global-electrification-platform-gep,ke,Private,Complete,https://electrifynow.energydata.info/explore/ke-2,Kenya,Kenya - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,KEN,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/comoros-global-electrification-platform-gep,km,Private,Complete,https://electrifynow.energydata.info/explore/km-2,Comoros,Comoros - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,COM,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/liberia-global-electrification-platform-gep,lr,Private,Complete,https://electrifynow.energydata.info/explore/lr-2,Liberia,Liberia - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,LBR,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/lesotho-global-electrification-platform-gep,ls,Private,Complete,https://electrifynow.energydata.info/explore/ls-2,Lesotho,Lesotho - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,LSO,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
