Final Link,ISO2,Visibility ,Status,Source,country,title,notes,topic,country_code,region,license,Contact point name,Contact point email,release_date,start_date,end_date,group
energydata.info/dataset/madagascar-global-electrification-platform-gep,mg,Private,Complete,https://electrifynow.energydata.info/explore/mg-2,Madagascar,Madagascar - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,MDG,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/mali-global-electrification-platform-gep,ml,Private,Complete,https://electrifynow.energydata.info/explore/ml-2,Mali,Mali - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,MLI,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/mauritania-global-electrification-platform-gep,mr,Private,Complete,https://electrifynow.energydata.info/explore/mr-2,Mauritania,Mauritania - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,MRT,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/malawi-global-electrification-platform-gep,mw,Private,Complete,https://electrifynow.energydata.info/explore/mw-2,Malawi,Malawi - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,MWI,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/mozambique-global-electrification-platform-gep,mz,Private,Complete,https://electrifynow.energydata.info/explore/mz-2,Mozambique,Mozambique - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,MOZ,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/namibia-global-electrification-platform-gep,na,Private,Complete,https://electrifynow.energydata.info/explore/na-2,Namibia,Namibia - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,NAM,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/niger-global-electrification-platform-gep,ne,Private,Complete,https://electrifynow.energydata.info/explore/ne-2,Niger,Niger - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,NER,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/nigeria-global-electrification-platform-gep,ng,Private,Complete,https://electrifynow.energydata.info/explore/ng-2,Nigeria,Nigeria - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,NGA,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/rwanda-global-electrification-platform-gep,rw,Private,Complete,https://electrifynow.energydata.info/explore/rw-2,Rwanda,Rwanda - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,RWA,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/sudan-global-electrification-platform-gep,sd,Private,Complete,https://electrifynow.energydata.info/explore/sd-2,Sudan,Sudan - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,SDN,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/sierra-leone-global-electrification-platform-gep,sl,Private,Complete,https://electrifynow.energydata.info/explore/sl-2,Sierra Leone,Sierra Leone - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,SLE,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/senegal-global-electrification-platform-gep,sn,Private,Complete,https://electrifynow.energydata.info/explore/sn-2,Senegal,Senegal - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,SEN,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/somalia-global-electrification-platform-gep,so,Private,Complete,https://electrifynow.energydata.info/explore/so-2,Somalia,Somalia - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,SOM,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/south-sudan-global-electrification-platform-gep,ss,Private,Complete,https://electrifynow.energydata.info/explore/ss-2,South Sudan,South Sudan - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,SSD,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/sao-tome-and-principe-global-electrification-platform-gep,st,Private,Complete,https://electrifynow.energydata.info/explore/st-2,Sao Tome and Principe,Sao Tome and Principe - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,STP,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/swaziland-global-electrification-platform-gep,sz,Private,Complete,https://electrifynow.energydata.info/explore/sz-2,Swaziland,Swaziland - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,SWZ,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/chad-global-electrification-platform-gep,td,Private,Complete,https://electrifynow.energydata.info/explore/td-2,Chad,Chad - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,TCD,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/togo-global-electrification-platform-gep,tg,Private,Complete,https://electrifynow.energydata.info/explore/tg-2,Togo,Togo - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,TGO,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/tanzania-global-electrification-platform-gep,tz,Private,Complete,https://electrifynow.energydata.info/explore/tz-2,Tanzania,Tanzania - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,TZA,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/uganda-global-electrification-platform-gep,ug,Private,Complete,https://electrifynow.energydata.info/explore/ug-2,Uganda,Uganda - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,UGA,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/south-africa-global-electrification-platform-gep,za,Private,Complete,https://electrifynow.energydata.info/explore/za-2,South Africa,South Africa - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,ZAF,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/zambia-global-electrification-platform-gep,zm,Private,Complete,https://electrifynow.energydata.info/explore/zm-2,Zambia,Zambia - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,ZMB,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP
energydata.info/dataset/zimbabwe-global-electrification-platform-gep,zw,Private,Complete,https://electrifynow.energydata.info/explore/zw-2,Zimbabwe,Zimbabwe - Global Electrification Platform (GEP),"The Global Electrification Platform (GEP) is a multi-phase project led by the World Bank to standardize and simplify the use of geospatial tools for least-cost electrification planning. The GEP provides a high-level overview of the technology mix (grid and off-grid) required to achieve universal access by 2030. It focuses on the countries with access rates below 90 percent and the 50 countries with the highest population deficit, with an intermediated investment prospectus for 2025. The results of the model indicate the least-cost investment requirements based on publicly available information on demand and existing infrastructure.",Energy access; Policies and Plans,ZWE,AFR,Creative Commons Attribution 4.0,World Bank Geospatial Team,[email],2019,2019,2030,GEP